  [1m[35m (162.8ms)[0m  [1m[35mDROP DATABASE IF EXISTS `FirstSTIProject_test`[0m
  [1m[36mCarona Create (15.8ms)[0m  [1m[32mINSERT INTO `caronas` (`motorista`, `inicio`, `fim`, `data`, `hora`, `numero_de_passageiros`, `custo`, `observacao`, `created_at`, `updated_at`) VALUES ('Motorista', 'Local de Início', 'Local de Fim', '2023-09-03', '00:17:47', 3, 10, NULL, '2023-09-04 01:17:47.816351', '2023-09-04 01:17:47.816351')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (42.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.3ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.2ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/campus/new" for 127.0.0.1 at 2023-09-03 22:18:09 -0300
Processing by CampusController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering campus/new.html.erb within layouts/application
  Rendered campus/_form.html.erb (Duration: 8.6ms | Allocations: 4247)
  Rendered campus/new.html.erb within layouts/application (Duration: 57.2ms | Allocations: 29849)
  Rendered layout layouts/application.html.erb (Duration: 59.6ms | Allocations: 32139)
Completed 200 OK in 85ms (Views: 63.2ms | ActiveRecord: 2.3ms | Allocations: 42705)
Started POST "/campus" for 127.0.0.1 at 2023-09-03 22:18:09 -0300
Processing by CampusController#create as HTML
  Parameters: {"campu"=>{"description"=>"", "adress"=>"", "number"=>"", "neighbourhood"=>"", "city"=>"", "cep"=>"", "deactivationDate"=>""}, "commit"=>"Create Campu"}
  Rendering layout layouts/application.html.erb
  Rendering campus/new.html.erb within layouts/application
  Rendered campus/_form.html.erb (Duration: 21.0ms | Allocations: 5438)
  Rendered campus/new.html.erb within layouts/application (Duration: 22.1ms | Allocations: 6184)
  Rendered layout layouts/application.html.erb (Duration: 23.0ms | Allocations: 6657)
Completed 422 Unprocessable Entity in 25ms (Views: 23.4ms | ActiveRecord: 0.0ms | Allocations: 7757)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/caronas/new" for 127.0.0.1 at 2023-09-03 22:18:09 -0300
Processing by CaronasController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering caronas/new.html.erb within layouts/application
  [1m[36mCampus Pluck (0.3ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 9.5ms | Allocations: 4556)
  Rendered caronas/new.html.erb within layouts/application (Duration: 12.2ms | Allocations: 5705)
  Rendered layout layouts/application.html.erb (Duration: 13.1ms | Allocations: 6222)
Completed 200 OK in 29ms (Views: 14.5ms | ActiveRecord: 1.6ms | Allocations: 12897)
Started POST "/caronas" for 127.0.0.1 at 2023-09-03 22:18:09 -0300
Processing by CaronasController#create as HTML
  Parameters: {"carona"=>{"motorista"=>"", "data"=>"", "hora"=>"", "numero_de_passageiros"=>"", "custo"=>"", "inicio"=>"", "fim"=>"", "observacao"=>""}, "button"=>""}
  [1m[36mCampus Pluck (0.3ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  [1m[36mCACHE Campus Pluck (0.0ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendering layout layouts/application.html.erb
  Rendering caronas/new.html.erb within layouts/application
  [1m[36mCACHE Campus Pluck (0.0ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 3.2ms | Allocations: 2321)
  Rendered caronas/new.html.erb within layouts/application (Duration: 4.2ms | Allocations: 2924)
  Rendered layout layouts/application.html.erb (Duration: 4.8ms | Allocations: 3389)
Completed 200 OK in 7ms (Views: 5.3ms | ActiveRecord: 0.3ms | Allocations: 4189)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/caronas/new" for 127.0.0.1 at 2023-09-03 22:18:09 -0300
Processing by CaronasController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering caronas/new.html.erb within layouts/application
  [1m[36mCampus Pluck (0.3ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 3.2ms | Allocations: 2345)
  Rendered caronas/new.html.erb within layouts/application (Duration: 4.2ms | Allocations: 3099)
  Rendered layout layouts/application.html.erb (Duration: 4.7ms | Allocations: 3573)
Completed 200 OK in 5ms (Views: 4.7ms | ActiveRecord: 0.3ms | Allocations: 3855)
Started POST "/caronas" for 127.0.0.1 at 2023-09-03 22:18:09 -0300
Processing by CaronasController#create as HTML
  Parameters: {"carona"=>{"motorista"=>"Pedro", "data"=>"03-02-2022", "hora"=>"10:23", "numero_de_passageiros"=>"2", "custo"=>"19", "inicio"=>"Gragoatá", "fim"=>"Fim", "observacao"=>"aaaaaaa"}, "button"=>""}
  [1m[36mCampus Pluck (0.3ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  [1m[36mCACHE Campus Pluck (0.0ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendering layout layouts/application.html.erb
  Rendering caronas/new.html.erb within layouts/application
  [1m[36mCACHE Campus Pluck (0.0ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 4.2ms | Allocations: 2250)
  Rendered caronas/new.html.erb within layouts/application (Duration: 5.3ms | Allocations: 2809)
  Rendered layout layouts/application.html.erb (Duration: 5.9ms | Allocations: 3273)
Completed 200 OK in 8ms (Views: 6.4ms | ActiveRecord: 0.4ms | Allocations: 3891)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mCarona Create (0.2ms)[0m  [1m[32mINSERT INTO `caronas` (`motorista`, `inicio`, `fim`, `data`, `hora`, `numero_de_passageiros`, `custo`, `observacao`, `created_at`, `updated_at`) VALUES ('Test', 'Valonguinho', 'Gragoatá', '2022-01-01', '10:23:00', 2, 10, 'Campu District', '2023-09-04 01:18:09.346062', '2023-09-04 01:18:09.346062')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/caronas/72/edit" for 127.0.0.1 at 2023-09-03 22:18:09 -0300
Processing by CaronasController#edit as HTML
  Parameters: {"id"=>"72"}
  [1m[36mCarona Load (0.4ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 72 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering caronas/edit.html.erb within layouts/application
  [1m[36mCampus Pluck (0.3ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 4.0ms | Allocations: 2441)
  [1m[36mParada Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM `paradas` WHERE `paradas`.`carona_id` = 72 LIMIT 1[0m
  Rendered caronas/edit.html.erb within layouts/application (Duration: 22.8ms | Allocations: 9306)
  Rendered layout layouts/application.html.erb (Duration: 23.8ms | Allocations: 9803)
Completed 200 OK in 27ms (Views: 22.3ms | ActiveRecord: 2.8ms | Allocations: 10668)
Started POST "/caronas/72/paradas" for 127.0.0.1 at 2023-09-03 22:18:09 -0300
Processing by ParadasController#create as HTML
  Parameters: {"parada"=>{"local"=>"Parada"}, "commit"=>"Adicionar Parada", "carona_id"=>"72"}
  [1m[36mCarona Load (0.3ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 72 LIMIT 1[0m
  [1m[36mCACHE Carona Load (0.0ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 72 LIMIT 1[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mParada Create (0.4ms)[0m  [1m[32mINSERT INTO `paradas` (`local`, `carona_id`, `created_at`, `updated_at`) VALUES ('Parada', 72, '2023-09-04 01:18:09.400823', '2023-09-04 01:18:09.400823')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/caronas/72/edit
Completed 302 Found in 7ms (ActiveRecord: 1.1ms | Allocations: 1892)
Started GET "/caronas/72/edit" for 127.0.0.1 at 2023-09-03 22:18:09 -0300
Processing by CaronasController#edit as HTML
  Parameters: {"id"=>"72"}
  [1m[36mCarona Load (0.4ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 72 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering caronas/edit.html.erb within layouts/application
  [1m[36mCampus Pluck (0.3ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 3.2ms | Allocations: 2440)
  [1m[36mParada Exists? (0.3ms)[0m  [1m[34mSELECT 1 AS one FROM `paradas` WHERE `paradas`.`carona_id` = 72 LIMIT 1[0m
  [1m[36mParada Load (0.2ms)[0m  [1m[34mSELECT `paradas`.* FROM `paradas` WHERE `paradas`.`carona_id` = 72[0m
  Rendered caronas/edit.html.erb within layouts/application (Duration: 7.3ms | Allocations: 4624)
  Rendered layout layouts/application.html.erb (Duration: 7.8ms | Allocations: 5096)
Completed 200 OK in 9ms (Views: 7.5ms | ActiveRecord: 1.2ms | Allocations: 5477)
Started PATCH "/caronas/72" for 127.0.0.1 at 2023-09-03 22:18:09 -0300
Processing by CaronasController#update as HTML
  Parameters: {"carona"=>{"motorista"=>"Test", "data"=>"2023-09-03", "hora"=>"22:18", "numero_de_passageiros"=>"2", "custo"=>"10", "inicio"=>"Valonguinho", "fim"=>"Gragoatá", "observacao"=>"Campu District"}, "button"=>"", "id"=>"72"}
  [1m[36mCarona Load (0.3ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 72 LIMIT 1[0m
  [1m[36mCampus Pluck (0.2ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  [1m[36mCACHE Campus Pluck (0.0ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
Redirected to http://www.example.com/caronas/72/edit
Completed 302 Found in 2ms (ActiveRecord: 0.4ms | Allocations: 506)
Started GET "/caronas/72/edit" for 127.0.0.1 at 2023-09-03 22:18:09 -0300
Processing by CaronasController#edit as HTML
  Parameters: {"id"=>"72"}
  [1m[36mCarona Load (0.5ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 72 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering caronas/edit.html.erb within layouts/application
  [1m[36mCampus Pluck (0.3ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 3.8ms | Allocations: 2341)
  [1m[36mParada Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM `paradas` WHERE `paradas`.`carona_id` = 72 LIMIT 1[0m
  [1m[36mParada Load (0.5ms)[0m  [1m[34mSELECT `paradas`.* FROM `paradas` WHERE `paradas`.`carona_id` = 72[0m
  Rendered caronas/edit.html.erb within layouts/application (Duration: 9.0ms | Allocations: 4197)
  Rendered layout layouts/application.html.erb (Duration: 9.9ms | Allocations: 4661)
Completed 200 OK in 12ms (Views: 9.2ms | ActiveRecord: 1.7ms | Allocations: 4973)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mCarona Create (18.3ms)[0m  [1m[32mINSERT INTO `caronas` (`motorista`, `inicio`, `fim`, `data`, `hora`, `numero_de_passageiros`, `custo`, `observacao`, `created_at`, `updated_at`) VALUES ('Motorista', 'Local de Início', 'Local de Fim', '2023-09-03', '00:18:09', 3, 10, NULL, '2023-09-04 01:18:09.495494', '2023-09-04 01:18:09.495494')[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.3ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.2ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/campus/new" for 127.0.0.1 at 2023-09-03 22:21:27 -0300
Processing by CampusController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering campus/new.html.erb within layouts/application
  Rendered campus/_form.html.erb (Duration: 8.0ms | Allocations: 4247)
  Rendered campus/new.html.erb within layouts/application (Duration: 55.6ms | Allocations: 29616)
  Rendered layout layouts/application.html.erb (Duration: 57.9ms | Allocations: 31906)
Completed 200 OK in 81ms (Views: 60.2ms | ActiveRecord: 1.5ms | Allocations: 42472)
Started POST "/campus" for 127.0.0.1 at 2023-09-03 22:21:27 -0300
Processing by CampusController#create as HTML
  Parameters: {"campu"=>{"description"=>"", "adress"=>"", "number"=>"", "neighbourhood"=>"", "city"=>"", "cep"=>"", "deactivationDate"=>""}, "commit"=>"Create Campu"}
  Rendering layout layouts/application.html.erb
  Rendering campus/new.html.erb within layouts/application
  Rendered campus/_form.html.erb (Duration: 23.7ms | Allocations: 5433)
  Rendered campus/new.html.erb within layouts/application (Duration: 24.7ms | Allocations: 6179)
  Rendered layout layouts/application.html.erb (Duration: 25.2ms | Allocations: 6652)
Completed 422 Unprocessable Entity in 27ms (Views: 25.6ms | ActiveRecord: 0.0ms | Allocations: 7752)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
Started GET "/caronas/new" for 127.0.0.1 at 2023-09-03 22:21:27 -0300
Processing by CaronasController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering caronas/new.html.erb within layouts/application
  [1m[36mCampus Pluck (0.4ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 11.7ms | Allocations: 4556)
  Rendered caronas/new.html.erb within layouts/application (Duration: 15.2ms | Allocations: 5705)
  Rendered layout layouts/application.html.erb (Duration: 16.2ms | Allocations: 6222)
Completed 200 OK in 33ms (Views: 18.1ms | ActiveRecord: 1.9ms | Allocations: 12897)
Started POST "/caronas" for 127.0.0.1 at 2023-09-03 22:21:27 -0300
Processing by CaronasController#create as HTML
  Parameters: {"carona"=>{"motorista"=>"", "data"=>"", "hora"=>"", "numero_de_passageiros"=>"", "custo"=>"", "inicio"=>"", "fim"=>"", "observacao"=>""}, "button"=>""}
  [1m[36mCampus Pluck (0.4ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  [1m[36mCACHE Campus Pluck (0.0ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendering layout layouts/application.html.erb
  Rendering caronas/new.html.erb within layouts/application
  [1m[36mCACHE Campus Pluck (0.0ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 3.2ms | Allocations: 2321)
  Rendered caronas/new.html.erb within layouts/application (Duration: 4.0ms | Allocations: 2924)
  Rendered layout layouts/application.html.erb (Duration: 4.5ms | Allocations: 3389)
Completed 200 OK in 8ms (Views: 5.0ms | ActiveRecord: 0.4ms | Allocations: 4189)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/caronas/new" for 127.0.0.1 at 2023-09-03 22:21:27 -0300
Processing by CaronasController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering caronas/new.html.erb within layouts/application
  [1m[36mCampus Pluck (0.3ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 3.2ms | Allocations: 2345)
  Rendered caronas/new.html.erb within layouts/application (Duration: 4.1ms | Allocations: 3099)
  Rendered layout layouts/application.html.erb (Duration: 4.6ms | Allocations: 3573)
Completed 200 OK in 5ms (Views: 4.7ms | ActiveRecord: 0.3ms | Allocations: 3855)
Started POST "/caronas" for 127.0.0.1 at 2023-09-03 22:21:27 -0300
Processing by CaronasController#create as HTML
  Parameters: {"carona"=>{"motorista"=>"Pedro", "data"=>"03-02-2022", "hora"=>"10:23", "numero_de_passageiros"=>"2", "custo"=>"19", "inicio"=>"Gragoatá", "fim"=>"Fim", "observacao"=>"aaaaaaa"}, "button"=>""}
  [1m[36mCampus Pluck (0.2ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  [1m[36mCACHE Campus Pluck (0.0ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendering layout layouts/application.html.erb
  Rendering caronas/new.html.erb within layouts/application
  [1m[36mCACHE Campus Pluck (0.0ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 4.8ms | Allocations: 2250)
  Rendered caronas/new.html.erb within layouts/application (Duration: 5.6ms | Allocations: 2809)
  Rendered layout layouts/application.html.erb (Duration: 6.2ms | Allocations: 3273)
Completed 200 OK in 8ms (Views: 6.6ms | ActiveRecord: 0.3ms | Allocations: 3891)
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mCarona Create (0.3ms)[0m  [1m[32mINSERT INTO `caronas` (`motorista`, `inicio`, `fim`, `data`, `hora`, `numero_de_passageiros`, `custo`, `observacao`, `created_at`, `updated_at`) VALUES ('Campu Description', 'Campu Address', 'Gragoata', '2023-09-03', '00:21:27', 5, 10, 'Campu District', '2023-09-04 01:21:27.676234', '2023-09-04 01:21:27.676234')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/caronas/74/edit" for 127.0.0.1 at 2023-09-03 22:21:27 -0300
Processing by CaronasController#edit as HTML
  Parameters: {"id"=>"74"}
  [1m[36mCarona Load (0.3ms)[0m  [1m[34mSELECT `caronas`.* FROM `caronas` WHERE `caronas`.`id` = 74 LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering caronas/edit.html.erb within layouts/application
  [1m[36mCampus Pluck (0.4ms)[0m  [1m[34mSELECT `campus`.`description` FROM `campus`[0m
  Rendered caronas/_form.html.erb (Duration: 5.5ms | Allocations: 2438)
  [1m[36mParada Exists? (0.5ms)[0m  [1m[34mSELECT 1 AS one FROM `paradas` WHERE `paradas`.`carona_id` = 74 LIMIT 1[0m
  Rendered caronas/edit.html.erb within layouts/application (Duration: 25.2ms | Allocations: 9304)
  Rendered layout layouts/application.html.erb (Duration: 26.2ms | Allocations: 9801)
Completed 200 OK in 29ms (Views: 24.7ms | ActiveRecord: 2.7ms | Allocations: 10668)
Started POST "/caronas/74/paradas" for 127.0.0.1 at 2023-09-03 22:21:27 -0300
